[2020-07-03 12:45:31] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '&&' (T_BOOLEAN_AND) in D:\PTI_PTR_1\storage\framework\views\ea5bc29d460b2d5f9d3ac1442daab1025037daa5.php:41
#2 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(137): Illuminate\View\Engines\CompilerEngine->get('C:\\Users\\Toshib...', Array)
#3 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#4 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#5 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Http\Response.php(38): Illuminate\View\View->render()
#6 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\symfony\http-foundation\Response.php(206): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#7 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(615): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#8 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(572): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#9 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\app\Http\Middleware\Localization.php(23): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): App\Http\Middleware\Localization->handle(Object(Illuminate\Http\Request), Object(Closure))
#12 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#13 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#14 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#15 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#16 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(65): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#18 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#19 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#23 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#26 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#27 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(574): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#33 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(533): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#34 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(511): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#35 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(176): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#36 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#37 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#41 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#44 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#45 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#49 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#51 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#52 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\public\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#53 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\server.php(21): require_once('C:\\Users\\Toshib...')
#54 {main}  
[2020-07-11 11:37:58] local.ERROR: ErrorException: Undefined variable: tarefasOrdem in C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\storage\framework\views\6dd2685b52f1bf72417d5c365729c548360e68b2.php:606
Stack trace:
#0 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\storage\framework\views\6dd2685b52f1bf72417d5c365729c548360e68b2.php(606): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(8, 'Undefined varia...', 'C:\\Users\\Toshib...', 606, Array)
#1 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('C:\\Users\\Toshib...')
#2 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\Users\\Toshib...', Array)
#3 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(137): Illuminate\View\Engines\CompilerEngine->get('C:\\Users\\Toshib...', Array)
#4 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#5 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#6 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\storage\framework\views\bba70a58697375ee24cea485d0401360f06ed9b8.php(390): Illuminate\View\View->render()
#7 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('C:\\Users\\Toshib...')
#8 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\Users\\Toshib...', Array)
#9 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(137): Illuminate\View\Engines\CompilerEngine->get('C:\\Users\\Toshib...', Array)
#10 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#11 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#12 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Http\Response.php(38): Illuminate\View\View->render()
#13 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\symfony\http-foundation\Response.php(206): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#14 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(615): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#15 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(572): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#16 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\app\Http\Middleware\Localization.php(23): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): App\Http\Middleware\Localization->handle(Object(Illuminate\Http\Request), Object(Closure))
#19 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#21 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#22 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(65): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#25 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#26 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#29 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#30 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#35 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#36 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#37 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#38 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#39 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(574): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#40 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(533): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#41 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(511): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#42 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(176): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#43 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#44 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#45 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#51 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#52 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#54 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#55 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
